2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[28]         400	       290	         1	      1203[0m	cpu == GPU, Check Pass!
[1;31;40m[29]         400	       290	         1	      1192[0m	cpu == GPU, Check Pass!
[1;31;40m[30]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[31]         400	       290	         1	      1201[0m	cpu == GPU, Check Pass!
[1;31;40m[32]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[33]         400	       290	         1	      1192[0m	cpu == GPU, Check Pass!
[1;31;40m[34]         400	       290	         1	      1204[0m	cpu == GPU, Check Pass!
[1;31;40m[35]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[36]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[37]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[38]         400	       290	         1	      1204[0m	cpu == GPU, Check Pass!
[1;31;40m[39]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[40]         400	       290	         1	      1190[0m	cpu == GPU, Check Pass!
[1;31;40m[41]         400	       290	         1	      1202[0m	cpu == GPU, Check Pass!
[1;31;40m[42]         400	       290	         1	      1196[0m	cpu == GPU, Check Pass!
[1;31;40m[43]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[44]         400	       290	         1	      1207[0m	cpu == GPU, Check Pass!
[1;31;40m[45]         400	       290	         1	      1198[0m	cpu == GPU, Check Pass!
[1;31;40m[46]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[47]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[48]         400	       290	         1	      1204[0m	cpu == GPU, Check Pass!
[1;31;40m[49]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[50]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[51]         400	       290	         1	      1198[0m	cpu == GPU, Check Pass!
[1;31;40m[52]         400	       290	         1	      1199[0m	cpu == GPU, Check Pass!
[1;31;40m[53]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[54]         400	       290	         1	      1203[0m	cpu == GPU, Check Pass!
[1;31;40m[55]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[56]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[57]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[58]         400	       290	         1	      1208[0m	cpu == GPU, Check Pass!
[1;31;40m[59]         400	       290	         1	      1577[0m	cpu == GPU, Check Pass!
[1;31;40m[60]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[61]         400	       290	         1	      1213[0m	cpu == GPU, Check Pass!
[1;31;40m[62]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[63]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[64]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[65]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[66]         400	       290	         1	      1317[0m	cpu == GPU, Check Pass!
[1;31;40m[67]         400	       290	         1	      1200[0m	cpu == GPU, Check Pass!
[1;31;40m[68]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[69]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[70]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[71]         400	       290	         1	      1200[0m	cpu == GPU, Check Pass!
[1;31;40m[72]         400	       290	         1	      1191[0m	cpu == GPU, Check Pass!
[1;31;40m[73]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[74]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[75]         400	       290	         1	      1196[0m	cpu == GPU, Check Pass!
[1;31;40m[76]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[77]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[78]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[79]         400	       290	         1	      1196[0m	cpu == GPU, Check Pass!
[1;31;40m[80]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[81]         400	       290	         1	      1204[0m	cpu == GPU, Check Pass!
[1;31;40m[82]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[83]         400	       290	         1	      1189[0m	cpu == GPU, Check Pass!
[1;31;40m[84]         400	       290	         1	      1315[0m	cpu == GPU, Check Pass!
[1;31;40m[85]         400	       290	         1	      1196[0m	cpu == GPU, Check Pass!
[1;31;40m[86]         400	       290	         1	      1191[0m	cpu == GPU, Check Pass!
[1;31;40m[87]         400	       290	         1	      1207[0m	cpu == GPU, Check Pass!
[1;31;40m[88]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[89]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[90]         400	       290	         1	      1193[0m	cpu == GPU, Check Pass!
[1;31;40m[91]         400	       290	         1	      1208[0m	cpu == GPU, Check Pass!
[1;31;40m[92]         400	       290	         1	      1190[0m	cpu == GPU, Check Pass!
[1;31;40m[93]         400	       290	         1	      1192[0m	cpu == GPU, Check Pass!
[1;31;40m[94]         400	       290	         1	      1282[0m	cpu == GPU, Check Pass!
[1;31;40m[95]         400	       290	         1	      1229[0m	cpu == GPU, Check Pass!
[1;31;40m[96]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[97]         400	       290	         1	      1196[0m	cpu == GPU, Check Pass!
[1;31;40m[98]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[99]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40mAVER         400	    290.00	      1.00	   1206.48	
[0mfrom file: ../data_format2_rand/500.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]         500	       349	         1	      1314[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]         500	       349	         1	      1260[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]         500	       349	         1	      1257[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]         500	       349	         1	      1255[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]         500	       349	         1	      1268[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]         500	       349	         1	      1252[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]         500	       349	         1	      1252[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]         500	       349	         1	      1250[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]         500	       349	         1	      1257[0m	cpu == GPU, Check Pass!
[1;31;40m[10]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[11]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[12]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[13]         500	       349	         1	      1260[0m	cpu == GPU, Check Pass!
[1;31;40m[14]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[15]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[16]         500	       349	         1	      1655[0m	cpu == GPU, Check Pass!
[1;31;40m[17]         500	       349	         1	      1249[0m	cpu == GPU, Check Pass!
[1;31;40m[18]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[19]         500	       349	         1	      1253[0m	cpu == GPU, Check Pass!
[1;31;40m[20]         500	       349	         1	      1236[0m	cpu == GPU, Check Pass!
[1;31;40m[21]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[22]         500	       349	         1	      1250[0m	cpu == GPU, Check Pass!
[1;31;40m[23]         500	       349	         1	      1254[0m	cpu == GPU, Check Pass!
[1;31;40m[24]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[25]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[26]         500	       349	         1	      1247[0m	cpu == GPU, Check Pass!
[1;31;40m[27]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[28]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[29]         500	       349	         1	      1238[0m	cpu == GPU, Check Pass!
[1;31;40m[30]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[31]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[32]         500	       349	         1	      1255[0m	cpu == GPU, Check Pass!
[1;31;40m[33]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[34]         500	       349	         1	      1234[0m	cpu == GPU, Check Pass!
[1;31;40m[35]         500	       349	         1	      1254[0m	cpu == GPU, Check Pass!
[1;31;40m[36]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[37]         500	       349	         1	      1240[0m	cpu == GPU, Check Pass!
[1;31;40m[38]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[39]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[40]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[41]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[42]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[43]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[44]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[45]         500	       349	         1	      1244[0m	cpu == GPU, Check Pass!
[1;31;40m[46]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[47]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[48]         500	       349	         1	      1253[0m	cpu == GPU, Check Pass!
[1;31;40m[49]         500	       349	         1	      1238[0m	cpu == GPU, Check Pass!
[1;31;40m[50]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[51]         500	       349	         1	      1268[0m	cpu == GPU, Check Pass!
[1;31;40m[52]         500	       349	         1	      1244[0m	cpu == GPU, Check Pass!
[1;31;40m[53]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[54]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[55]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[56]         500	       349	         1	      1244[0m	cpu == GPU, Check Pass!
[1;31;40m[57]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[58]         500	       349	         1	      1372[0m	cpu == GPU, Check Pass!
[1;31;40m[59]         500	       349	         1	      1256[0m	cpu == GPU, Check Pass!
[1;31;40m[60]         500	       349	         1	      1254[0m	cpu == GPU, Check Pass!
[1;31;40m[61]         500	       349	         1	      1249[0m	cpu == GPU, Check Pass!
[1;31;40m[62]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[63]         500	       349	         1	      1253[0m	cpu == GPU, Check Pass!
[1;31;40m[64]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[65]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[66]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[67]         500	       349	         1	      1253[0m	cpu == GPU, Check Pass!
[1;31;40m[68]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[69]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[70]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[71]         500	       349	         1	      1244[0m	cpu == GPU, Check Pass!
[1;31;40m[72]         500	       349	         1	      1240[0m	cpu == GPU, Check Pass!
[1;31;40m[73]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[74]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[75]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[76]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[77]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[78]         500	       349	         1	      1239[0m	cpu == GPU, Check Pass!
[1;31;40m[79]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[80]         500	       349	         1	      1239[0m	cpu == GPU, Check Pass!
[1;31;40m[81]         500	       349	         1	      1240[0m	cpu == GPU, Check Pass!
[1;31;40m[82]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[83]         500	       349	         1	      1249[0m	cpu == GPU, Check Pass!
[1;31;40m[84]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[85]         500	       349	         1	      1240[0m	cpu == GPU, Check Pass!
[1;31;40m[86]         500	       349	         1	      1251[0m	cpu == GPU, Check Pass!
[1;31;40m[87]         500	       349	         1	      1240[0m	cpu == GPU, Check Pass!
[1;31;40m[88]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[89]         500	       349	         1	      1246[0m	cpu == GPU, Check Pass!
[1;31;40m[90]         500	       349	         1	      1241[0m	cpu == GPU, Check Pass!
[1;31;40m[91]         500	       349	         1	      1242[0m	cpu == GPU, Check Pass!
[1;31;40m[92]         500	       349	         1	      1248[0m	cpu == GPU, Check Pass!
[1;31;40m[93]         500	       349	         1	      1244[0m	cpu == GPU, Check Pass!
[1;31;40m[94]         500	       349	         1	      1243[0m	cpu == GPU, Check Pass!
[1;31;40m[95]         500	       349	         1	      1248[0m	cpu == GPU, Check Pass!
[1;31;40m[96]         500	       349	         1	      1245[0m	cpu == GPU, Check Pass!
[1;31;40m[97]         500	       349	         1	      1238[0m	cpu == GPU, Check Pass!
[1;31;40m[98]         500	       349	         1	      1254[0m	cpu == GPU, Check Pass!
